/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.51
 -- right : 0.05
 -- None : 0.00
 -- left : 0.03

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -1.93
 -- None : 0.29
 -- left : -2.03

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.50

('forward', 'red', None, None)
 -- forward : -0.53
 -- right : -0.01
 -- None : 1.06
 -- left : -1.48

('right', 'red', None, 'forward')
 -- forward : -2.02
 -- right : -0.96
 -- None : 0.25
 -- left : -3.88

('forward', 'red', 'left', None)
 -- forward : -0.50
 -- right : 0.00
 -- None : 1.00
 -- left : -2.44

('right', 'red', None, None)
 -- forward : -1.81
 -- right : 0.43
 -- None : 0.19
 -- left : -0.50

('forward', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 0.05
 -- None : -0.26
 -- left : -1.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
